Results for Redis on port 6381:
1         Threads
10        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8108.52          ---          ---         0.11169         0.11100         0.24700         0.27900       624.67 
Gets        81085.12      7367.69     73717.43         0.11116         0.11100         0.23900         0.27900      3403.21 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      89193.64      7367.69     73717.43         0.11121         0.11100         0.23900         0.27900      4027.88 


Request Latency Distribution
Type     <= msec         Percent
SET       1.679      100.000
SET       1.679      100.000
SET       1.759      100.000
SET       1.759      100.000
SET       1.775      100.000
SET       1.775      100.000
SET       1.775      100.000
SET       1.847      100.000
SET       1.847      100.000
SET       1.855      100.000
SET       1.855      100.000
SET       1.855      100.000
SET       1.863      100.000
SET       1.863      100.000
SET       1.863      100.000
SET       1.863      100.000
SET       1.863      100.000
SET       1.895      100.000
SET       1.895      100.000
SET       1.895      100.000
SET       1.895      100.000
SET       1.895      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.959      100.000
SET       1.967      100.000
SET       1.967      100.000
---
GET       0.015        0.000
GET       0.063        5.000
GET       0.071       10.000
GET       0.079       15.000
GET       0.087       20.000
GET       0.087       25.000
GET       0.095       30.000
GET       0.095       35.000
GET       0.103       40.000
GET       0.103       45.000
GET       0.111       50.000
GET       0.111       52.500
GET       0.111       55.000
GET       0.119       57.500
GET       0.119       60.000
GET       0.119       62.500
GET       0.119       65.000
GET       0.127       67.500
GET       0.127       70.000
GET       0.127       72.500
GET       0.135       75.000
GET       0.135       76.250
GET       0.135       77.500
GET       0.135       78.750
GET       0.143       80.000
GET       0.143       81.250
GET       0.143       82.500
GET       0.143       83.750
GET       0.151       85.000
GET       0.151       86.250
GET       0.159       87.500
GET       0.159       88.125
GET       0.159       88.750
GET       0.159       89.375
GET       0.159       90.000
GET       0.167       90.625
GET       0.167       91.250
GET       0.167       91.875
GET       0.167       92.500
GET       0.175       93.125
GET       0.175       93.750
GET       0.175       94.062
GET       0.175       94.375
GET       0.175       94.688
GET       0.175       95.000
GET       0.183       95.312
GET       0.183       95.625
GET       0.183       95.938
GET       0.191       96.250
GET       0.191       96.562
GET       0.191       96.875
GET       0.199       97.031
GET       0.199       97.188
GET       0.199       97.344
GET       0.207       97.500
GET       0.207       97.656
GET       0.207       97.812
GET       0.215       97.969
GET       0.215       98.125
GET       0.223       98.281
GET       0.223       98.438
GET       0.231       98.516
GET       0.231       98.594
GET       0.231       98.672
GET       0.231       98.750
GET       0.231       98.828
GET       0.239       98.906
GET       0.239       98.984
GET       0.239       99.062
GET       0.239       99.141
GET       0.247       99.219
GET       0.247       99.258
GET       0.247       99.297
GET       0.247       99.336
GET       0.247       99.375
GET       0.247       99.414
GET       0.247       99.453
GET       0.255       99.492
GET       0.255       99.531
GET       0.255       99.570
GET       0.255       99.609
GET       0.255       99.629
GET       0.255       99.648
GET       0.255       99.668
GET       0.263       99.688
GET       0.263       99.707
GET       0.263       99.727
GET       0.263       99.746
GET       0.263       99.766
GET       0.263       99.785
GET       0.263       99.805
GET       0.271       99.814
GET       0.271       99.824
GET       0.271       99.834
GET       0.271       99.844
GET       0.271       99.854
GET       0.271       99.863
GET       0.271       99.873
GET       0.271       99.883
GET       0.279       99.893
GET       0.279       99.902
GET       0.279       99.907
GET       0.279       99.912
GET       0.279       99.917
GET       0.279       99.922
GET       0.287       99.927
GET       0.287       99.932
GET       0.287       99.937
GET       0.287       99.941
GET       0.295       99.946
GET       0.295       99.951
GET       0.295       99.954
GET       0.295       99.956
GET       0.303       99.958
GET       0.303       99.961
GET       0.303       99.963
GET       0.303       99.966
GET       0.311       99.968
GET       0.311       99.971
GET       0.311       99.973
GET       0.319       99.976
GET       0.319       99.977
GET       0.319       99.978
GET       0.327       99.979
GET       0.327       99.980
GET       0.327       99.982
GET       0.327       99.983
GET       0.335       99.984
GET       0.335       99.985
GET       0.343       99.987
GET       0.343       99.988
GET       0.343       99.988
GET       0.351       99.989
GET       0.351       99.990
GET       0.351       99.990
GET       0.359       99.991
GET       0.359       99.991
GET       0.359       99.992
GET       0.367       99.993
GET       0.375       99.993
GET       0.375       99.994
GET       0.383       99.994
GET       0.383       99.995
GET       0.391       99.995
GET       0.391       99.995
GET       0.399       99.995
GET       0.407       99.996
GET       0.407       99.996
GET       0.415       99.996
GET       0.423       99.997
GET       0.431       99.997
GET       0.439       99.997
GET       0.447       99.997
GET       0.455       99.997
GET       0.463       99.998
GET       0.471       99.998
GET       0.479       99.998
GET       0.487       99.998
GET       0.503       99.998
GET       0.527       99.998
GET       0.551       99.998
GET       0.559       99.999
GET       0.567       99.999
GET       0.583       99.999
GET       0.591       99.999
GET       0.607       99.999
GET       0.623       99.999
GET       0.639       99.999
GET       0.655       99.999
GET       0.671       99.999
GET       0.695       99.999
GET       0.703       99.999
GET       0.727       99.999
GET       0.743       99.999
GET       0.775       99.999
GET       0.959       99.999
GET       1.023       99.999
GET       1.119      100.000
GET       1.407      100.000
GET       1.479      100.000
GET       1.527      100.000
GET       1.543      100.000
GET       1.575      100.000
GET       1.591      100.000
GET       1.615      100.000
GET       1.647      100.000
GET       1.695      100.000
GET       1.751      100.000
GET       1.807      100.000
GET       1.831      100.000
GET       1.855      100.000
GET       1.879      100.000
GET       1.887      100.000
GET       1.895      100.000
GET       1.911      100.000
GET       1.919      100.000
GET       1.935      100.000
GET       1.951      100.000
GET       1.959      100.000
GET       1.983      100.000
GET       2.015      100.000
GET       2.023      100.000
GET       2.039      100.000
GET       2.223      100.000
GET       2.223      100.000
GET       2.271      100.000
GET       2.287      100.000
GET       2.303      100.000
GET       3.167      100.000
GET       3.199      100.000
GET       3.247      100.000
GET       3.263      100.000
GET       3.311      100.000
GET      10.815      100.000
GET      10.879      100.000
GET      10.879      100.000
GET      10.879      100.000
GET      10.879      100.000
GET      10.943      100.000
GET      10.943      100.000
GET      10.943      100.000
GET      10.943      100.000
GET      10.943      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      12.991      100.000
GET      13.055      100.000
GET      13.055      100.000
GET      13.055      100.000
GET      13.055      100.000
GET      13.055      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.183      100.000
GET      13.183      100.000
---
WAIT      0.000      100.000


