Results for Redis on port 6381:
1         Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         7928.36          ---          ---         0.05728         0.05500         0.11900         0.16700       610.80 
Gets        79283.56      3660.41     75623.15         0.05668         0.05500         0.11900         0.16700      3209.95 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      87211.92      3660.41     75623.15         0.05673         0.05500         0.11900         0.16700      3820.75 


Request Latency Distribution
Type     <= msec         Percent
GET       0.103       97.031
GET       0.103       97.188
GET       0.103       97.344
GET       0.103       97.500
GET       0.103       97.656
GET       0.103       97.812
GET       0.111       97.969
GET       0.111       98.125
GET       0.111       98.281
GET       0.111       98.438
GET       0.111       98.516
GET       0.111       98.594
GET       0.111       98.672
GET       0.111       98.750
GET       0.111       98.828
GET       0.119       98.906
GET       0.119       98.984
GET       0.119       99.062
GET       0.119       99.141
GET       0.119       99.219
GET       0.119       99.258
GET       0.119       99.297
GET       0.119       99.336
GET       0.119       99.375
GET       0.127       99.414
GET       0.127       99.453
GET       0.127       99.492
GET       0.127       99.531
GET       0.127       99.570
GET       0.127       99.609
GET       0.135       99.629
GET       0.135       99.648
GET       0.135       99.668
GET       0.135       99.688
GET       0.135       99.707
GET       0.135       99.727
GET       0.143       99.746
GET       0.143       99.766
GET       0.143       99.785
GET       0.143       99.805
GET       0.151       99.814
GET       0.151       99.824
GET       0.151       99.834
GET       0.151       99.844
GET       0.151       99.854
GET       0.159       99.863
GET       0.159       99.873
GET       0.159       99.883
GET       0.167       99.893
GET       0.167       99.902
GET       0.167       99.907
GET       0.167       99.912
GET       0.175       99.917
GET       0.175       99.922
GET       0.175       99.927
GET       0.175       99.932
GET       0.175       99.937
GET       0.183       99.941
GET       0.183       99.946
GET       0.183       99.951
GET       0.183       99.954
GET       0.183       99.956
GET       0.191       99.958
GET       0.191       99.961
GET       0.191       99.963
GET       0.191       99.966
GET       0.191       99.968
GET       0.191       99.971
GET       0.199       99.973
GET       0.199       99.976
GET       0.199       99.977
GET       0.199       99.978
GET       0.199       99.979
GET       0.207       99.980
GET       0.207       99.982
GET       0.207       99.983
GET       0.207       99.984
GET       0.207       99.985
GET       0.215       99.987
GET       0.215       99.988
GET       0.215       99.988
GET       0.215       99.989
GET       0.215       99.990
GET       0.215       99.990
GET       0.223       99.991
GET       0.223       99.991
GET       0.223       99.992
GET       0.223       99.993
GET       0.231       99.993
GET       0.231       99.994
GET       0.231       99.994
GET       0.231       99.995
GET       0.231       99.995
GET       0.239       99.995
GET       0.239       99.995
GET       0.239       99.996
GET       0.239       99.996
GET       0.247       99.996
GET       0.247       99.997
GET       0.247       99.997
GET       0.247       99.997
GET       0.255       99.997
GET       0.255       99.997
GET       0.255       99.998
GET       0.255       99.998
GET       0.263       99.998
GET       0.263       99.998
GET       0.271       99.998
GET       0.271       99.998
GET       0.279       99.998
GET       0.279       99.999
GET       0.287       99.999
GET       0.287       99.999
GET       0.295       99.999
GET       0.303       99.999
GET       0.311       99.999
GET       0.311       99.999
GET       0.327       99.999
GET       0.343       99.999
GET       0.351       99.999
GET       0.359       99.999
GET       0.375       99.999
GET       0.383       99.999
GET       0.391       99.999
GET       0.407       99.999
GET       0.431       99.999
GET       0.479      100.000
GET       0.591      100.000
GET       0.695      100.000
GET       0.871      100.000
GET       1.031      100.000
GET       1.263      100.000
GET       2.039      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.111      100.000
GET       2.127      100.000
GET       2.127      100.000
GET       2.127      100.000
GET       2.127      100.000
GET       2.127      100.000
GET       2.127      100.000
GET       2.143      100.000
GET       2.143      100.000
GET       2.143      100.000
GET       2.159      100.000
GET       3.503      100.000
GET       3.503      100.000
GET       4.047      100.000
GET       4.047      100.000
GET       4.079      100.000
GET       4.127      100.000
GET       4.127      100.000
GET       4.159      100.000
GET       4.159      100.000
GET       4.575      100.000
GET       4.575      100.000
GET       4.575      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.855      100.000
GET       5.887      100.000
GET       5.887      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6379:
1         Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         7934.09          ---          ---         0.05745         0.05500         0.11900         0.16700       611.24 
Gets        79340.90      9457.50     69883.40         0.05648         0.05500         0.11900         0.16700      3404.67 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      87274.99      9457.50     69883.40         0.05657         0.05500         0.11900         0.16700      4015.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.015        0.000
SET       0.039        5.000
SET       0.039       10.000
SET       0.039       15.000
SET       0.047       20.000
SET       0.047       25.000
SET       0.047       30.000
SET       0.047       35.000
SET       0.055       40.000
SET       0.055       45.000
SET       0.055       50.000
SET       0.063       52.500
SET       0.063       55.000
SET       0.063       57.500
SET       0.063       60.000
SET       0.063       62.500
SET       0.063       65.000
SET       0.063       67.500
SET       0.071       70.000
SET       0.071       72.500
SET       0.071       75.000
SET       0.071       76.250
SET       0.071       77.500
SET       0.071       78.750
SET       0.071       80.000
