Results for Redis on port 6380:
1         Threads
1         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1387.44          ---          ---         0.06510         0.07100         0.10300         0.16700       106.89 
Gets        13874.38       561.87     13312.51         0.06366         0.06300         0.10300         0.16700       559.12 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15261.82       561.87     13312.51         0.06379         0.06300         0.10300         0.16700       666.01 


Request Latency Distribution
Type     <= msec         Percent
GET       0.087       96.562
GET       0.087       96.875
GET       0.087       97.031
GET       0.087       97.188
GET       0.087       97.344
GET       0.087       97.500
GET       0.087       97.656
GET       0.095       97.812
GET       0.095       97.969
GET       0.095       98.125
GET       0.095       98.281
GET       0.095       98.438
GET       0.095       98.516
GET       0.095       98.594
GET       0.095       98.672
GET       0.095       98.750
GET       0.095       98.828
GET       0.103       98.906
GET       0.103       98.984
GET       0.103       99.062
GET       0.103       99.141
GET       0.103       99.219
GET       0.103       99.258
GET       0.103       99.297
GET       0.103       99.336
GET       0.111       99.375
GET       0.111       99.414
GET       0.111       99.453
GET       0.111       99.492
GET       0.111       99.531
GET       0.111       99.570
GET       0.119       99.609
GET       0.119       99.629
GET       0.119       99.648
GET       0.119       99.668
GET       0.119       99.688
GET       0.119       99.707
GET       0.127       99.727
GET       0.127       99.746
GET       0.127       99.766
GET       0.127       99.785
GET       0.135       99.805
GET       0.135       99.814
GET       0.143       99.824
GET       0.143       99.834
GET       0.143       99.844
GET       0.151       99.854
GET       0.151       99.863
GET       0.159       99.873
GET       0.159       99.883
GET       0.167       99.893
GET       0.167       99.902
GET       0.167       99.907
GET       0.167       99.912
GET       0.175       99.917
GET       0.175       99.922
GET       0.175       99.927
GET       0.175       99.932
GET       0.183       99.937
GET       0.183       99.941
GET       0.183       99.946
GET       0.191       99.951
GET       0.191       99.954
GET       0.191       99.956
GET       0.191       99.958
GET       0.191       99.961
GET       0.199       99.963
GET       0.199       99.966
GET       0.199       99.968
GET       0.207       99.971
GET       0.207       99.973
GET       0.215       99.976
GET       0.215       99.977
GET       0.215       99.978
GET       0.215       99.979
GET       0.223       99.980
GET       0.223       99.982
GET       0.231       99.983
GET       0.231       99.984
GET       0.231       99.985
GET       0.239       99.987
GET       0.239       99.988
GET       0.247       99.988
GET       0.247       99.989
GET       0.247       99.990
GET       0.255       99.990
GET       0.255       99.991
GET       0.263       99.991
GET       0.271       99.992
GET       0.271       99.993
GET       0.279       99.993
GET       0.287       99.994
GET       0.287       99.994
GET       0.295       99.995
GET       0.303       99.995
GET       0.303       99.995
GET       0.311       99.995
GET       0.319       99.996
GET       0.335       99.996
GET       0.343       99.996
GET       0.359       99.997
GET       0.383       99.997
GET       0.391       99.997
GET       0.407       99.997
GET       0.423       99.997
GET       0.439       99.998
GET       0.455       99.998
GET       0.471       99.998
GET       0.503       99.998
GET       0.535       99.998
GET       0.567       99.998
GET       0.599       99.998
GET       0.623       99.999
GET       0.663       99.999
GET       0.703       99.999
GET       0.735       99.999
GET       0.799       99.999
GET       0.855       99.999
GET       0.935       99.999
GET       0.983       99.999
GET       1.207       99.999
GET       1.327       99.999
GET       1.431       99.999
GET       1.519       99.999
GET       1.591       99.999
GET       2.015       99.999
GET       2.023       99.999
GET       2.023       99.999
GET       2.031      100.000
GET       2.047      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.063      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.079      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.095      100.000
GET       2.703      100.000
GET       2.703      100.000
GET       2.703      100.000
GET       2.703      100.000
GET       2.703      100.000
GET       2.831      100.000
GET       2.831      100.000
GET       2.831      100.000
GET       2.831      100.000
GET       2.831      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       2.911      100.000
GET       3.983      100.000
GET       3.983      100.000
---
WAIT      0.000      100.000


