Results for Redis on port 6380:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9843.98          ---          ---         1.84612         1.58300         4.22300        24.95900       450.73 
Gets        98438.11       151.05     98287.06         1.84581         1.58300         4.22300        23.55100      3834.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     108282.09       151.05     98287.06         1.84584         1.58300         4.22300        23.67900      4285.55 


Request Latency Distribution
Type     <= msec         Percent
GET       6.399       99.688
GET       6.815       99.707
GET       7.199       99.727
GET       7.743       99.746
GET       8.511       99.766
GET       9.471       99.785
GET      10.559       99.805
GET      11.263       99.814
GET      12.095       99.824
GET      13.247       99.834
GET      14.399       99.844
GET      15.679       99.854
GET      17.151       99.863
GET      19.455       99.873
GET      21.503       99.883
GET      24.063       99.893
GET      26.751       99.902
GET      28.671       99.907
GET      30.719       99.912
GET      33.279       99.917
GET      36.095       99.922
GET      39.423       99.927
GET      43.263       99.932
GET      47.359       99.937
GET      51.967       99.941
GET      57.599       99.946
GET      63.487       99.951
GET      66.559       99.954
GET      69.631       99.956
GET      73.215       99.958
GET      78.847       99.961
GET      83.967       99.963
GET      90.623       99.966
GET      98.815       99.968
GET     108.031       99.971
GET     117.759       99.973
GET     127.999       99.976
GET     133.119       99.977
GET     141.311       99.978
GET     147.455       99.979
GET     157.695       99.980
GET     176.127       99.982
GET     188.415       99.983
GET     202.751       99.984
GET     229.375       99.985
GET     250.879       99.987
GET     288.767       99.988
GET     296.959       99.988
GET     305.151       99.989
GET     315.391       99.990
GET     333.823       99.990
GET     352.255       99.991
GET     376.831       99.991
GET     417.791       99.992
GET     438.271       99.993
GET     475.135       99.993
GET     495.615       99.994
GET     536.575       99.994
GET     606.207       99.995
GET     667.647       99.995
GET     770.047       99.995
GET     774.143       99.995
GET     860.159       99.996
GET     921.599       99.996
GET     962.559       99.996
GET     991.231       99.997
GET     991.231       99.997
GET     995.327       99.997
GET     995.327       99.997
GET     995.327       99.997
GET     995.327       99.998
GET     995.327       99.998
GET     995.327       99.998
GET     995.327       99.998
GET     995.327       99.998
GET     995.327       99.998
GET     999.423       99.998
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET     999.423       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519       99.999
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1007.615      100.000
GET    1011.711      100.000
GET    1011.711      100.000
---
WAIT      0.000      100.000


